date,actual,LGBM_default,LGBM_interpretation_style
2025-07-28,2.4599999999999937,-0.2113901503106588,-0.05902717215309626
2025-07-29,0.8200000000000074,-0.6167150782038855,-0.15967153369037781
2025-07-30,-0.730000000000004,0.5244111313945601,0.5085629279361256
2025-07-31,-1.9699999999999989,-0.15848715516209583,-0.07277359156515598
2025-08-01,-1.0600000000000025,-0.3546480217439963,-0.7954230902928835
2025-08-04,-1.1299999999999957,0.3516586389789363,-0.05503804572814909
2025-08-05,-0.8200000000000074,0.20998013466936286,-0.009930011114308948
2025-08-06,-0.4799999999999897,0.0877287124479528,0.030266799561118878
2025-08-07,0.039999999999992,0.0847584900582228,-0.1840778855168304
2025-08-08,0.0900000000000034,-0.021487844272939958,0.16395865996360998
2025-08-11,-0.8100000000000023,0.0005645631394270317,-0.08212447801282637
2025-08-12,-0.5399999999999991,-0.17541743149095207,-0.16244545655055634
2025-08-13,1.3099999999999952,-0.06925921590775623,-0.14305656754467536
2025-08-14,-1.2099999999999935,0.4853392761425241,0.48306623920147146
2025-08-15,0.730000000000004,-0.16704179569460492,-0.021464274627710597
2025-08-18,-1.1300000000000026,-0.1570472187059426,-0.12262152518491873
2025-08-19,0.8099999999999952,-0.016682021171585956,0.3020234139444612
2025-08-20,0.3700000000000045,-0.05393041807796266,-0.06902460634615731
2025-08-21,-0.480000000000004,0.20611401099036605,0.3881904540311448
2025-08-22,1.1000000000000083,0.1442731533329093,-0.12339226493973554
2025-08-25,-1.5800000000000054,0.09702595342246478,0.0180459535368217
2025-08-26,0.8899999999999935,0.27071200782834404,0.21590519970004046
2025-08-27,0.4699999999999988,0.1262067386169074,-0.06136290803867827
2025-08-28,-0.5999999999999943,-0.06898029218251067,-0.17807107097089778
2025-08-29,1.5900000000000034,0.024986188558611993,0.01548701452648838
2025-09-02,-1.5900000000000034,-0.25229114720748075,-0.2042018277230576
2025-09-03,-0.5499999999999972,-0.7011292453278519,-0.6494962023338007
2025-09-04,-1.5900000000000034,-0.34213177565712405,-0.24206921018486804
2025-09-05,0.3800000000000025,-0.2063067251928662,-0.10164870418631086
2025-09-08,0.3699999999999974,-0.23227237079534124,-0.1997895679883601
2025-09-09,1.0400000000000065,-0.1681815711804115,-0.23390030506486537
2025-09-10,-1.3000000000000045,-0.18027849499675797,-0.2331516706580068
2025-09-11,0.3100000000000023,-0.2895920897996828,-0.03600874979978773
2025-09-12,0.6399999999999935,0.19716432451946986,-0.03509229514067259
2025-09-15,1.230000000000004,0.42723156827809233,0.28807005023634
2025-09-16,-0.480000000000004,0.0713619858189068,-0.08269097178080001
2025-09-17,-0.5,-0.3013822451544544,-0.3106867218990422
2025-09-18,-0.8899999999999935,0.025694888939897863,-0.037567463280986986
2025-09-19,-0.0300000000000011,0.09104325846134755,0.12234257929549805
2025-09-22,0.769999999999996,-0.12192954342120199,-0.08346336627826961
2025-09-23,1.6400000000000077,-0.05237579215496564,0.04002531195677689
2025-09-24,0.1099999999999994,0.01641015444327588,0.052646043549733935
2025-09-25,0.9899999999999948,-0.31471478094678235,-0.30101121395407
2025-09-26,-2.230000000000004,-0.28103829805346453,-0.15697044770145333
2025-09-29,-1.0999999999999943,-0.2818167128959978,0.0018567444433240932
2025-09-30,-0.5799999999999983,-0.40319501203204583,-0.16379604623496377
2025-10-01,-1.3100000000000025,-0.25950927205805246,-0.29889604410844195
2025-10-02,0.3699999999999974,0.07944070834292956,-0.12464115104908569
2025-10-03,0.8400000000000034,-0.13620438444126176,-0.2754648533178276
2025-10-06,0.0300000000000011,-0.09187883458069428,-0.28675587193778734
2025-10-07,0.8499999999999943,-0.07466854233415945,-0.02552537359267245
2025-10-08,-1.009999999999998,-0.08838664526565423,-0.0976992702945378
2025-10-09,-2.609999999999999,-0.21669355925771328,-0.10053816024595445
2025-10-10,-0.2299999999999968,-0.20177902183630575,0.23109670025363363
2025-10-14,-0.4400000000000048,-0.01139841036179676,-0.31023492787551654
2025-10-15,-0.7899999999999991,-0.153505647183856,-0.32917419314977536
2025-10-16,0.009999999999998,-0.41176409771469086,-0.25527162523232205
2025-10-17,0.0400000000000062,-0.2070639441819385,-0.3693554076335209
2025-10-20,0.3199999999999932,0.03436583249538569,-0.1503557127127445
2025-10-21,0.6400000000000006,-0.07849585714579055,-0.2977895339052711
2025-10-22,3.140000000000001,0.1799040129565496,0.01444840074626408
2025-10-23,-0.1699999999999946,-0.047126043798124226,-0.025852642724282726
2025-10-24,-0.1400000000000005,0.8083750291939243,1.044616443099762
2025-10-27,-1.1600000000000037,0.15762831267545183,0.08591470991707044
2025-10-28,0.2899999999999991,0.05631458653749784,0.06981518002495456
2025-10-29,0.1000000000000014,-0.1270171349829257,-0.029678025272283567
2025-10-30,0.3900000000000005,0.03167496637288098,-0.07621401426154871
2025-10-31,0.0399999999999991,-0.16609326731269475,-0.33013130059976875
2025-11-03,-0.4099999999999966,-0.0947702252918344,-0.17694617119947234
2025-11-04,-0.980000000000004,-0.0772788459575796,-0.1419081807260048
2025-11-05,-0.1599999999999966,-0.13349398341500973,0.032959092420896494
2025-11-06,0.2999999999999971,-0.22605307261549162,-0.10330478750288578
2025-11-07,0.3999999999999986,-0.328880727757654,-0.44515709267839904
2025-11-10,-1.6400000000000006,0.01790323720796716,-0.006430273982305872
2025-11-12,0.240000000000002,-0.09851219036963549,-0.11622611456321519
2025-11-13,1.3299999999999983,-0.16401153311021568,-0.030729736107730242
2025-11-14,-0.2100000000000008,0.037669773091044856,0.07265517172115132
2025-11-17,0.8500000000000014,-0.0462693657138316,0.1449247398710287
2025-11-18,-1.2399999999999949,-0.06701860112963626,-0.4564738970495361
2025-11-19,-0.2000000000000028,0.12524885390327806,0.29378225033234023
2025-11-20,-1.2100000000000009,0.008563819936932185,0.23109591820464542
2025-11-21,0.25,0.005468891983854633,0.15594621293039054
2025-11-24,-0.8599999999999994,-0.15529779496407758,0.044328765074713755
2025-11-25,0.5600000000000023,-0.2594889804718864,0.0399553524368783
2025-11-26,-0.2300000000000039,-0.0001864230518761412,-0.17685577965608482
2025-11-28,0.8900000000000006,-0.16124054020295261,-0.1269310634409391
2025-12-01,-0.6599999999999966,0.22242425961057294,0.27360867334441974
2025-12-02,0.2800000000000011,0.38579330924993094,0.4176556457946749
2025-12-03,0.7299999999999969,0.36645996134086173,0.3760989921915445
2025-12-04,0.4099999999999966,0.3020216752258464,0.2915189014055784
2025-12-05,-1.1899999999999975,0.1156101532314578,0.10806731372754153
2025-12-08,-0.6400000000000006,0.2610239217396953,0.4748642175444278
2025-12-09,0.2700000000000031,0.1460141109569063,0.19847684774612037
2025-12-10,-0.9100000000000036,0.2685264816957596,0.31389201537093814
2025-12-11,-0.1499999999999985,0.5048273657002051,0.5257562527705241
2025-12-12,-0.6400000000000006,0.15158377129025274,0.25208881851497
2025-12-15,-1.5300000000000011,0.18915415647173933,0.2495742606525497
2025-12-16,0.6300000000000026,0.3019574368992653,0.37265618922690635
2025-12-17,0.1499999999999985,0.18507355385237828,0.23654519005380378
2025-12-18,0.5799999999999983,0.26984770165192534,0.24096472096435484
2025-12-19,1.3800000000000026,0.31447671861542487,0.3092830530002508
2025-12-22,0.3699999999999974,0.13221240703018938,0.05903157280980442
2025-12-23,0.1700000000000017,0.33984991626480565,0.3250635839749984
2025-12-24,-2.119999999999997,0.3918801467169182,0.3267099453518803
2025-12-26,1.2899999999999991,0.17746819117540058,0.4416686214371338
2025-12-29,-0.1000000000000014,-0.3674380746535094,-0.3704822704907911
2025-12-30,-0.5300000000000011,0.24816345497550946,0.30567573989810987
2025-12-31,-0.0499999999999971,0.20555168412898134,0.2469683184337678
2026-01-02,0.8900000000000006,-0.13121049167542348,-0.0028302698146350997
2026-01-05,-1.1300000000000026,-0.04625520218248845,0.028170787058119907
2026-01-06,-0.9600000000000009,0.1747140558910955,0.39513866687253385
2026-01-07,1.730000000000004,0.21406492792438592,0.2111932947807593
2026-01-08,1.2199999999999989,0.21769019007270474,0.16626470034057514
2026-01-09,0.4299999999999997,-0.22606296138472629,-0.003043203039867829
2026-01-12,1.4600000000000009,-0.09657986723128845,-0.06097627505294823
2026-01-13,0.990000000000002,-0.22736943934677048,-0.27848637234728757
2026-01-14,-2.710000000000001,-0.19623158846231825,-0.3797860254065739
2026-01-15,0.269999999999996,0.05958170680899137,-0.359158679366059
2026-01-16,0.8999999999999986,-0.15049702447054356,-0.24316822793701687
2026-01-20,0.0800000000000054,0.18521587536475134,0.6365417650549671
2026-01-21,-1.1400000000000006,-0.47084942265312335,-0.25492588044083386
2026-01-22,1.4600000000000009,-0.16874836245490343,-0.04707584438155727
2026-01-23,-0.240000000000002,0.13853845247409408,0.21528816242763135
2026-01-26,1.5799999999999983,-0.039284241508384055,-0.2261713126940343
2026-01-27,0.7100000000000009,0.0662949877082127,-0.004066004072810114
2026-01-28,2.019999999999996,-0.10264357136623431,-0.15388096548000002
2026-01-29,-0.269999999999996,0.27071724063386127,0.002389867089628444
2026-01-30,-2.8999999999999986,-0.30885877280711327,-0.5746293376065718
2026-02-02,1.019999999999996,0.022820178497128925,-0.27618840124184846
2026-02-03,1.9400000000000048,-0.054432069486144846,0.17731905877051535
2026-02-04,-1.6600000000000037,-0.012949368274506445,-0.19327692816662942
2026-02-05,0.8700000000000045,0.16720594508997974,-0.03609010757684664
2026-02-06,0.759999999999998,-0.19294761038080344,-0.47117465841527134
2026-02-09,-0.3299999999999983,-0.21677474307153946,-0.5734222581484093
2026-02-10,0.5999999999999943,-0.42288454119197527,-0.5192919478696684
2026-02-11,-1.7199999999999989,-0.1368185132103901,-0.3661126664646396
2026-02-12,-0.0300000000000011,-0.5341852645761319,-0.8411468475285956
2026-02-13,-0.519999999999996,0.013137307298782586,0.06559629547900232
2026-02-17,2.799999999999997,-0.0803997737404127,-0.013530228571793432
2026-02-18,1.3299999999999983,-0.06845532413551339,-0.42651191927986076
2026-02-19,0.0300000000000011,-0.21582413156202554,-0.22596192069493287
2026-02-20,-0.3299999999999983,-0.09271049209104981,-0.07381630272182148
2026-02-23,-0.7399999999999949,-0.3748816841430734,-0.3584634909470684
2026-02-24,-0.3200000000000074,-0.15332183740214353,-0.343149145443851
2026-02-25,-0.2000000000000028,-0.17884416387175808,-0.2897412506094904
2026-02-26,1.8599999999999992,-0.20496795090850398,-0.4098069030960919
2026-02-27,4.170000000000002,-0.21083736782533477,-0.27060798934493635
2026-03-02,3.3500000000000085,-1.355265257729134,-1.696954854142081
2026-03-03,0.0999999999999943,-0.6636433839090814,-1.1604352059166039
2026-03-04,6.299999999999997,0.04116576100572716,-0.07849643006169582
2026-03-05,9.89,1.2227567863323567,1.8692647803584812
2026-03-06,3.8800000000000097,0.03400062343069207,0.7953674889257366
2026-03-09,-10.940000000000012,-2.3343789792759915,-2.0716266746432774
2026-03-10,3.0900000000000034,-0.7693396979803162,-0.9141835040616302
2026-03-11,8.810000000000002,-0.6550974727348393,-2.0600918724330213
2026-03-12,2.8700000000000045,-2.5401753201807025,-3.7859033905320274
2026-03-13,-5.090000000000003,-2.101771251574685,-2.505366116730627
